cd build && make check
make[1]: Entering directory `/homes/cesarz/cis520/pintos/src/userprog/build'
gcc -m32 -fno-omit-frame-pointer -c ../../userprog/process.c -o userprog/process.o -g -msoft-float -O -march=i686 -fno-stack-protector -nostdinc -I../.. -I../../lib -I../../lib/kernel -Wall -W -Wstrict-prototypes -Wmissing-prototypes -Wsystem-headers -DUSERPROG -DFILESYS -MMD -MF userprog/process.d
ld -melf_i386 -T threads/kernel.lds.s -o kernel.o threads/start.o threads/init.o threads/thread.o threads/switch.o threads/interrupt.o threads/intr-stubs.o threads/synch.o threads/palloc.o threads/malloc.o devices/pit.o devices/timer.o devices/kbd.o devices/vga.o devices/serial.o devices/block.o devices/partition.o devices/ide.o devices/input.o devices/intq.o devices/rtc.o devices/shutdown.o devices/speaker.o lib/debug.o lib/random.o lib/stdio.o lib/stdlib.o lib/string.o lib/arithmetic.o lib/ustar.o lib/kernel/debug.o lib/kernel/list.o lib/kernel/bitmap.o lib/kernel/hash.o lib/kernel/console.o userprog/process.o userprog/pagedir.o userprog/exception.o userprog/syscall.o userprog/gdt.o userprog/tss.o filesys/filesys.o filesys/free-map.o filesys/file.o filesys/directory.o filesys/inode.o filesys/fsutil.o
objcopy -R .note -R .comment -S kernel.o kernel.bin
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-none -a args-none -- -q  -f run args-none < /dev/null 2> tests/userprog/args-none.errors > tests/userprog/args-none.output
perl -I../.. ../../tests/userprog/args-none.ck tests/userprog/args-none tests/userprog/args-none.result
pass tests/userprog/args-none
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-single -a args-single -- -q  -f run 'args-single onearg' < /dev/null 2> tests/userprog/args-single.errors > tests/userprog/args-single.output
perl -I../.. ../../tests/userprog/args-single.ck tests/userprog/args-single tests/userprog/args-single.result
pass tests/userprog/args-single
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-multiple -a args-multiple -- -q  -f run 'args-multiple some arguments for you!' < /dev/null 2> tests/userprog/args-multiple.errors > tests/userprog/args-multiple.output
perl -I../.. ../../tests/userprog/args-multiple.ck tests/userprog/args-multiple tests/userprog/args-multiple.result
pass tests/userprog/args-multiple
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-many -a args-many -- -q  -f run 'args-many a b c d e f g h i j k l m n o p q r s t u v' < /dev/null 2> tests/userprog/args-many.errors > tests/userprog/args-many.output
perl -I../.. ../../tests/userprog/args-many.ck tests/userprog/args-many tests/userprog/args-many.result
pass tests/userprog/args-many
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/args-dbl-space -a args-dbl-space -- -q  -f run 'args-dbl-space two  spaces!' < /dev/null 2> tests/userprog/args-dbl-space.errors > tests/userprog/args-dbl-space.output
perl -I../.. ../../tests/userprog/args-dbl-space.ck tests/userprog/args-dbl-space tests/userprog/args-dbl-space.result
pass tests/userprog/args-dbl-space
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-sp -a sc-bad-sp -- -q  -f run sc-bad-sp < /dev/null 2> tests/userprog/sc-bad-sp.errors > tests/userprog/sc-bad-sp.output
perl -I../.. ../../tests/userprog/sc-bad-sp.ck tests/userprog/sc-bad-sp tests/userprog/sc-bad-sp.result
FAIL tests/userprog/sc-bad-sp
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781c 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480ad
Translation of call stack:
In kernel.o:
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002b7e4: get_word (.../../userprog/syscall.c:73)
0xc002bd57: syscall_handler (.../../userprog/syscall.c:84)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/sc-bad-sp:
0x080480ad: test_main (...s/userprog/sc-bad-sp.c:19)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-bad-arg -a sc-bad-arg -- -q  -f run sc-bad-arg < /dev/null 2> tests/userprog/sc-bad-arg.errors > tests/userprog/sc-bad-arg.output
perl -I../.. ../../tests/userprog/sc-bad-arg.ck tests/userprog/sc-bad-arg tests/userprog/sc-bad-arg.result
FAIL tests/userprog/sc-bad-arg
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002a459 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc00215a9 0xc00241e1 0xc002a008 0xc002a023 0xc0026389 0xc0026884 0xc002a11e 0xc00264b4 0xc002b7b7 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd77 0xc0021907 0xc0021b0f 0x80480b4
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc002a459: process_activate (...../userprog/process.c:225)
0xc002107b: thread_schedule_tail (..../../threads/thread.c:564)
0xc002118e: schedule (..../../threads/thread.c:591)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc00215a9: intr_enable (..../threads/interrupt.c:100)
0xc00241e1: vga_putc (...d/../../devices/vga.c:103)
0xc002a008: putchar_have_lock (.../lib/kernel/console.c:191)
0xc002a023: vprintf_helper (.../lib/kernel/console.c:179)
0xc0026389: format_integer (...ild/../../lib/stdio.c:536)
0xc0026884: __vprintf (...ild/../../lib/stdio.c:226)
0xc002a11e: vprintf (.../lib/kernel/console.c:132)
0xc00264b4: printf (...uild/../../lib/stdio.c:89)
0xc002b7b7: sys_exit (...../userprog/syscall.c:267)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002a41f: process_exit (...../userprog/process.c:200)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
0xc002b7bc: get_word (.../../userprog/syscall.c:60)
0xc002b7e4: get_word (.../../userprog/syscall.c:73)
0xc002bd77: syscall_handler (.../../userprog/syscall.c:96)
0xc0021907: intr_handler (..../threads/interrupt.c:367)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
In tests/userprog/sc-bad-arg:
0x080480b4: test_main (.../userprog/sc-bad-arg.c:16)
Translations of user virtual addresses above are based on a guess at
the binary to use.  If this guess is incorrect, then those
translations will be misleading.
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-boundary -a sc-boundary -- -q  -f run sc-boundary < /dev/null 2> tests/userprog/sc-boundary.errors > tests/userprog/sc-boundary.output
perl -I../.. ../../tests/userprog/sc-boundary.ck tests/userprog/sc-boundary tests/userprog/sc-boundary.result
pass tests/userprog/sc-boundary
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-boundary-2 -a sc-boundary-2 -- -q  -f run sc-boundary-2 < /dev/null 2> tests/userprog/sc-boundary-2.errors > tests/userprog/sc-boundary-2.output
perl -I../.. ../../tests/userprog/sc-boundary-2.ck tests/userprog/sc-boundary-2 tests/userprog/sc-boundary-2.result
pass tests/userprog/sc-boundary-2
pintos -v -k -T 60 --bochs  --filesys-size=2 -p tests/userprog/sc-boundary-3 -a sc-boundary-3 -- -q  -f run sc-boundary-3 < /dev/null 2> tests/userprog/sc-boundary-3.errors > tests/userprog/sc-boundary-3.output
perl -I../.. ../../tests/userprog/sc-boundary-3.ck tests/userprog/sc-boundary-3 tests/userprog/sc-boundary-3.result
FAIL tests/userprog/sc-boundary-3
Kernel panic in run: PANIC at ../../threads/thread.c:282 in thread_current(): assertion `is_thread (t)' failed.
Call stack: 0xc002836c 0xc0020d54 0xc002c0d6 0xc002a46c 0xc002107b 0xc002118e 0xc00213c3 0xc0021a11 0xc0021b0f 0xc002781f 0xc00231b2 0xc0023237 0xc002aea1 0xc002a447 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002a41f 0xc00212ba 0xc002b7bc 0xc002b7e4 0xc002bd57 0xc0021907 0xc0021b0f 0x80480b6
Translation of call stack:
In kernel.o:
0xc002836c: debug_panic (.../../lib/kernel/debug.c:38)
0xc0020d54: thread_current (..../../threads/thread.c:286)
0xc002c0d6: tss_update (.../../../userprog/tss.c:105)
0xc002a46c: process_activate (...../userprog/process.c:230)
0xc002107b: thread_schedule_tail (..../../threads/thread.c:564)
0xc002118e: schedule (..../../threads/thread.c:591)
0xc00213c3: thread_yield (..../../threads/thread.c:331)
0xc0021a11: intr_handler (..../threads/interrupt.c:389)
0xc0021b0f: intr_entry (threads/intr-stubs.S:38)
0xc002781f: memset (...ld/../../lib/string.c:285)
0xc00231b2: palloc_free_multiple (..../../threads/palloc.c:140)
0xc0023237: palloc_free_page (..../../threads/palloc.c:149)
0xc002aea1: pagedir_destroy (.../../userprog/pagedir.c:42)
0xc002a447: process_exit (...../userprog/process.c:214)
0xc00212ba: thread_exit (..../../threads/thread.c:309)
